'XYZ '	; Data Format
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000

Begin Calc Apply
  in[0,2]	 -1000.5000 1000.5000
     data	 -1000.5000 1000.5000 1.0000 1.0000
   add[2]	 -999.5000 1001.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 -999.5000 1001.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000

Begin Calc Apply
  in[0,2]	 -1000.5000 -1.0000
     data	 -1000.5000 -1.0000 1.0000 1.0000
   add[2]	 -999.5000 0.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 -999.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000

Begin Calc Apply
  in[0,2]	 -1000.5000 1.0000
     data	 -1000.5000 1.0000 1.0000 1.0000
   add[2]	 -999.5000 2.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 -999.5000 2.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000

Begin Calc Apply
  in[0,2]	 -1000.5000 0.0000
     data	 -1000.5000 0.0000 1.0000 1.0000
   add[2]	 -999.5000 1.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 -999.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan

Begin Calc Apply
  in[0,2]	 1000.5000 nan
     data	 1000.5000 nan 1.0000 1.0000
   add[2]	 1001.5000 nan
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf

Begin Calc Apply
  in[0,2]	 1000.5000 -inf
     data	 1000.5000 -inf 1.0000 1.0000
   add[2]	 1001.5000 -inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf

Begin Calc Apply
  in[0,2]	 1000.5000 inf
     data	 1000.5000 inf 1.0000 1.0000
   add[2]	 1001.5000 inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000

Begin Calc Apply
  in[0,2]	 1000.5000 -1000.5000
     data	 1000.5000 -1000.5000 1.0000 1.0000
   add[2]	 1001.5000 -999.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 -999.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000

Begin Calc Apply
  in[0,2]	 1000.5000 1000.5000
     data	 1000.5000 1000.5000 1.0000 1.0000
   add[2]	 1001.5000 1001.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 1001.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000

Begin Calc Apply
  in[0,2]	 1000.5000 -1.0000
     data	 1000.5000 -1.0000 1.0000 1.0000
   add[2]	 1001.5000 0.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000

Begin Calc Apply
  in[0,2]	 1000.5000 1.0000
     data	 1000.5000 1.0000 1.0000 1.0000
   add[2]	 1001.5000 2.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 2.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000

Begin Calc Apply
  in[0,2]	 1000.5000 0.0000
     data	 1000.5000 0.0000 1.0000 1.0000
   add[2]	 1001.5000 1.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1001.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan

Begin Calc Apply
  in[0,2]	 -1.0000 nan
     data	 -1.0000 nan 1.0000 1.0000
   add[2]	 0.0000 nan
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf

Begin Calc Apply
  in[0,2]	 -1.0000 -inf
     data	 -1.0000 -inf 1.0000 1.0000
   add[2]	 0.0000 -inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf

Begin Calc Apply
  in[0,2]	 -1.0000 inf
     data	 -1.0000 inf 1.0000 1.0000
   add[2]	 0.0000 inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000

Begin Calc Apply
  in[0,2]	 -1.0000 -1000.5000
     data	 -1.0000 -1000.5000 1.0000 1.0000
   add[2]	 0.0000 -999.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 -999.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000

Begin Calc Apply
  in[0,2]	 -1.0000 1000.5000
     data	 -1.0000 1000.5000 1.0000 1.0000
   add[2]	 0.0000 1001.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 1001.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000

Begin Calc Apply
  in[0,2]	 -1.0000 -1.0000
     data	 -1.0000 -1.0000 1.0000 1.0000
   add[2]	 0.0000 0.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000

Begin Calc Apply
  in[0,2]	 -1.0000 1.0000
     data	 -1.0000 1.0000 1.0000 1.0000
   add[2]	 0.0000 2.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 2.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 0.0000

Begin Calc Apply
  in[0,2]	 -1.0000 0.0000
     data	 -1.0000 0.0000 1.0000 1.0000
   add[2]	 0.0000 1.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 0.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan

Begin Calc Apply
  in[0,2]	 1.0000 nan
     data	 1.0000 nan 1.0000 1.0000
   add[2]	 2.0000 nan
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf

Begin Calc Apply
  in[0,2]	 1.0000 -inf
     data	 1.0000 -inf 1.0000 1.0000
   add[2]	 2.0000 -inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf

Begin Calc Apply
  in[0,2]	 1.0000 inf
     data	 1.0000 inf 1.0000 1.0000
   add[2]	 2.0000 inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000

Begin Calc Apply
  in[0,2]	 1.0000 -1000.5000
     data	 1.0000 -1000.5000 1.0000 1.0000
   add[2]	 2.0000 -999.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 -999.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000

Begin Calc Apply
  in[0,2]	 1.0000 1000.5000
     data	 1.0000 1000.5000 1.0000 1.0000
   add[2]	 2.0000 1001.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 1001.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000

Begin Calc Apply
  in[0,2]	 1.0000 -1.0000
     data	 1.0000 -1.0000 1.0000 1.0000
   add[2]	 2.0000 0.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000

Begin Calc Apply
  in[0,2]	 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
   add[2]	 2.0000 2.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 2.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000

Begin Calc Apply
  in[0,2]	 1.0000 0.0000
     data	 1.0000 0.0000 1.0000 1.0000
   add[2]	 2.0000 1.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 2.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan

Begin Calc Apply
  in[0,2]	 0.0000 nan
     data	 0.0000 nan 1.0000 1.0000
   add[2]	 1.0000 nan
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf

Begin Calc Apply
  in[0,2]	 0.0000 -inf
     data	 0.0000 -inf 1.0000 1.0000
   add[2]	 1.0000 -inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 -inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf

Begin Calc Apply
  in[0,2]	 0.0000 inf
     data	 0.0000 inf 1.0000 1.0000
   add[2]	 1.0000 inf
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 inf
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000

Begin Calc Apply
  in[0,2]	 0.0000 -1000.5000
     data	 0.0000 -1000.5000 1.0000 1.0000
   add[2]	 1.0000 -999.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 -999.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000

Begin Calc Apply
  in[0,2]	 0.0000 1000.5000
     data	 0.0000 1000.5000 1.0000 1.0000
   add[2]	 1.0000 1001.5000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 1001.5000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000

Begin Calc Apply
  in[0,2]	 0.0000 -1.0000
     data	 0.0000 -1.0000 1.0000 1.0000
   add[2]	 1.0000 0.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000

Begin Calc Apply
  in[0,2]	 0.0000 1.0000
     data	 0.0000 1.0000 1.0000 1.0000
   add[2]	 1.0000 2.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 2.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000

Begin Calc Apply
  in[0,2]	 0.0000 0.0000
     data	 0.0000 0.0000 1.0000 1.0000
   add[2]	 1.0000 1.0000
 out[0,2]	
End Calculator Apply

  calc(4)	 1.0000 1.0000 1.0000 1.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
  elem(1)	 1.0000 1.0000 1.0000 nan nan
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
  elem(1)	 1.0000 1.0000 1.0000 nan -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
  elem(1)	 1.0000 1.0000 1.0000 nan -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 nan 0.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 nan 1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
  elem(1)	 1.0000 1.0000 1.0000 nan 0.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
  elem(1)	 1.0000 1.0000 1.0000 nan 1.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
  elem(1)	 1.0000 1.0000 1.0000 nan 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
  elem(1)	 1.0000 1.0000 1.0000 -inf nan
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
  elem(1)	 1.0000 1.0000 1.0000 -inf -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
  elem(1)	 1.0000 1.0000 1.0000 -inf -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
  elem(1)	 1.0000 1.0000 1.0000 -inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
  elem(1)	 1.0000 1.0000 1.0000 -inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 0.0000
  elem(1)	 1.0000 1.0000 1.0000 -inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
      NaN	 1.0000 1.0000 1.0000 inf nan
  elem(1)	 1.0000 1.0000 1.0000 inf nan
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     -INF	 1.0000 1.0000 1.0000 inf -inf
  elem(1)	 1.0000 1.0000 1.0000 inf -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     +INF	 1.0000 1.0000 1.0000 inf inf
  elem(1)	 1.0000 1.0000 1.0000 inf -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf -1.0000
  elem(1)	 1.0000 1.0000 1.0000 inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 1.0000
  elem(1)	 1.0000 1.0000 1.0000 inf 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 inf
     data	 1.0000 1.0000 1.0000 inf 0.0000
  elem(1)	 1.0000 1.0000 1.0000 inf 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
      NaN	 1.0000 1.0000 1.0000 -1000.5000 nan
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     -INF	 1.0000 1.0000 1.0000 -1000.5000 -inf
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000
     +INF	 1.0000 1.0000 1.0000 -1000.5000 inf
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 -1.0000
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 1.0000
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1000.5000 0.0000
  elem(1)	 1.0000 1.0000 1.0000 -500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
      NaN	 1.0000 1.0000 1.0000 1000.5000 nan
  elem(1)	 1.0000 1.0000 1.0000 500.2500 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     -INF	 1.0000 1.0000 1.0000 1000.5000 -inf
  elem(1)	 1.0000 1.0000 1.0000 500.2500 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000
     +INF	 1.0000 1.0000 1.0000 1000.5000 inf
  elem(1)	 1.0000 1.0000 1.0000 500.2500 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 500.2500 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 -1.0000
  elem(1)	 1.0000 1.0000 1.0000 500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 1.0000
  elem(1)	 1.0000 1.0000 1.0000 500.2500 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1000.5000 0.0000
  elem(1)	 1.0000 1.0000 1.0000 500.2500 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
      NaN	 1.0000 1.0000 1.0000 -1.0000 nan
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     -INF	 1.0000 1.0000 1.0000 -1.0000 -inf
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000
     +INF	 1.0000 1.0000 1.0000 -1.0000 inf
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 -1.0000
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 1.0000
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 -1.0000 0.0000
  elem(1)	 1.0000 1.0000 1.0000 -0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 1.0000 nan
  elem(1)	 1.0000 1.0000 1.0000 0.5000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 1.0000 -inf
  elem(1)	 1.0000 1.0000 1.0000 0.5000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000
     +INF	 1.0000 1.0000 1.0000 1.0000 inf
  elem(1)	 1.0000 1.0000 1.0000 0.5000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 0.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 -1.0000
  elem(1)	 1.0000 1.0000 1.0000 0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 1.0000
  elem(1)	 1.0000 1.0000 1.0000 0.5000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 1.0000 0.0000
  elem(1)	 1.0000 1.0000 1.0000 0.5000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
      NaN	 1.0000 1.0000 1.0000 0.0000 nan
  elem(1)	 1.0000 1.0000 1.0000 0.0000 nan
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     -INF	 1.0000 1.0000 1.0000 0.0000 -inf
  elem(1)	 1.0000 1.0000 1.0000 0.0000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000
     +INF	 1.0000 1.0000 1.0000 0.0000 inf
  elem(1)	 1.0000 1.0000 1.0000 0.0000 -nan(ind)
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1000.5000
  elem(1)	 1.0000 1.0000 1.0000 0.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1000.5000
  elem(1)	 1.0000 1.0000 1.0000 0.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 -1.0000
  elem(1)	 1.0000 1.0000 1.0000 0.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 1.0000
  elem(1)	 1.0000 1.0000 1.0000 0.0000 1.0000
   pop(2)	 1.0000 1.0000 1.0000
     data	 1.0000 1.0000 1.0000 0.0000 0.0000
  elem(1)	 1.0000 1.0000 1.0000 0.0000 0.0000
   pop(2)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
      NaN	 1.0000 1.0000 1.0000 nan nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
      add	 1.0000 1.0000 1.0000 nan
   pop(1)	 1.0000 1.0000 1.0000
